2016-10-08 19:13:08,889:*************************
2016-10-08 19:13:08,889:logging started
2016-10-14 15:30:41,328:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,328:setting property geometry
2016-10-14 15:30:41,328:setting property text
2016-10-14 15:30:41,328:push QPushButton bSave
2016-10-14 15:30:41,328:pop widget QPushButton bSave
2016-10-14 15:30:41,328:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,330:setting property geometry
2016-10-14 15:30:41,330:push QComboBox cSampleField
2016-10-14 15:30:41,330:pop widget QComboBox cSampleField
2016-10-14 15:30:41,330:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,331:setting property geometry
2016-10-14 15:30:41,331:setting property text
2016-10-14 15:30:41,331:setting property textInteractionFlags
2016-10-14 15:30:41,331:push QLabel lSampleFieldVal
2016-10-14 15:30:41,331:pop widget QLabel lSampleFieldVal
2016-10-14 15:30:41,331:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,331:setting property geometry
2016-10-14 15:30:41,332:setting property currentIndex
2016-10-14 15:30:41,332:push QTabWidget FigureTab
2016-10-14 15:30:41,332:push QWidget tab
2016-10-14 15:30:41,332:setting property geometry
2016-10-14 15:30:41,332:push QListWidget lStudies
2016-10-14 15:30:41,332:pop widget QListWidget lStudies
2016-10-14 15:30:41,332:new topwidget <PyQt4.QtGui.QWidget object at 0x120e10708>
2016-10-14 15:30:41,332:pop widget QWidget tab
2016-10-14 15:30:41,332:new topwidget <PyQt4.QtGui.QTabWidget object at 0x120e10678>
2016-10-14 15:30:41,333:push QWidget ontologies
2016-10-14 15:30:41,333:setting property geometry
2016-10-14 15:30:41,333:push QComboBox cOntology
2016-10-14 15:30:41,333:pop widget QComboBox cOntology
2016-10-14 15:30:41,333:new topwidget <PyQt4.QtGui.QWidget object at 0x120e10828>
2016-10-14 15:30:41,334:setting property geometry
2016-10-14 15:30:41,334:setting property text
2016-10-14 15:30:41,334:push QLabel label_5
2016-10-14 15:30:41,334:pop widget QLabel label_5
2016-10-14 15:30:41,334:new topwidget <PyQt4.QtGui.QWidget object at 0x120e10828>
2016-10-14 15:30:41,334:pop widget QWidget ontologies
2016-10-14 15:30:41,334:new topwidget <PyQt4.QtGui.QTabWidget object at 0x120e10678>
2016-10-14 15:30:41,335:push QWidget lineplot
2016-10-14 15:30:41,335:setting property geometry
2016-10-14 15:30:41,335:push QComboBox cPlotXField
2016-10-14 15:30:41,335:pop widget QComboBox cPlotXField
2016-10-14 15:30:41,335:new topwidget <PyQt4.QtGui.QWidget object at 0x120e109d8>
2016-10-14 15:30:41,335:setting property geometry
2016-10-14 15:30:41,335:setting property text
2016-10-14 15:30:41,335:push QLabel label_6
2016-10-14 15:30:41,335:pop widget QLabel label_6
2016-10-14 15:30:41,335:new topwidget <PyQt4.QtGui.QWidget object at 0x120e109d8>
2016-10-14 15:30:41,335:setting property geometry
2016-10-14 15:30:41,336:setting property text
2016-10-14 15:30:41,336:push QCheckBox cPlotXNumeric
2016-10-14 15:30:41,336:pop widget QCheckBox cPlotXNumeric
2016-10-14 15:30:41,336:new topwidget <PyQt4.QtGui.QWidget object at 0x120e109d8>
2016-10-14 15:30:41,336:setting property geometry
2016-10-14 15:30:41,336:setting property text
2016-10-14 15:30:41,336:push QCheckBox cPlotNormalizeY
2016-10-14 15:30:41,336:pop widget QCheckBox cPlotNormalizeY
2016-10-14 15:30:41,336:new topwidget <PyQt4.QtGui.QWidget object at 0x120e109d8>
2016-10-14 15:30:41,336:pop widget QWidget lineplot
2016-10-14 15:30:41,336:new topwidget <PyQt4.QtGui.QTabWidget object at 0x120e10678>
2016-10-14 15:30:41,337:pop widget QTabWidget FigureTab
2016-10-14 15:30:41,337:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,337:setting property geometry
2016-10-14 15:30:41,337:setting property text
2016-10-14 15:30:41,337:push QPushButton bDBSave
2016-10-14 15:30:41,337:pop widget QPushButton bDBSave
2016-10-14 15:30:41,337:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,337:setting property geometry
2016-10-14 15:30:41,337:setting property text
2016-10-14 15:30:41,338:push QLabel label_7
2016-10-14 15:30:41,338:pop widget QLabel label_7
2016-10-14 15:30:41,338:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,338:setting property geometry
2016-10-14 15:30:41,338:setting property text
2016-10-14 15:30:41,338:push QLabel label_8
2016-10-14 15:30:41,338:pop widget QLabel label_8
2016-10-14 15:30:41,338:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,338:setting property geometry
2016-10-14 15:30:41,338:setting property text
2016-10-14 15:30:41,338:push QLabel lNumSamples
2016-10-14 15:30:41,338:pop widget QLabel lNumSamples
2016-10-14 15:30:41,338:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,339:setting property geometry
2016-10-14 15:30:41,339:setting property text
2016-10-14 15:30:41,339:push QLabel lNumStudies
2016-10-14 15:30:41,339:pop widget QLabel lNumStudies
2016-10-14 15:30:41,339:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,339:setting property geometry
2016-10-14 15:30:41,339:setting property text
2016-10-14 15:30:41,339:push QPushButton bExpInfo
2016-10-14 15:30:41,339:pop widget QPushButton bExpInfo
2016-10-14 15:30:41,339:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,339:setting property geometry
2016-10-14 15:30:41,339:setting property text
2016-10-14 15:30:41,339:push QPushButton bSampleInfo
2016-10-14 15:30:41,339:pop widget QPushButton bSampleInfo
2016-10-14 15:30:41,340:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,340:setting property geometry
2016-10-14 15:30:41,340:setting property text
2016-10-14 15:30:41,340:push QLabel label_9
2016-10-14 15:30:41,340:pop widget QLabel label_9
2016-10-14 15:30:41,340:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,340:setting property geometry
2016-10-14 15:30:41,340:setting property focusPolicy
2016-10-14 15:30:41,340:setting property text
2016-10-14 15:30:41,340:push QLabel lReads
2016-10-14 15:30:41,340:pop widget QLabel lReads
2016-10-14 15:30:41,340:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,340:setting property geometry
2016-10-14 15:30:41,340:setting property text
2016-10-14 15:30:41,341:push QPushButton bEnrich
2016-10-14 15:30:41,341:pop widget QPushButton bEnrich
2016-10-14 15:30:41,341:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x1223e1d38>
2016-10-14 15:30:41,341:pop widget PlotGUIWindow Dialog
2016-10-14 15:30:41,341:new topwidget None
2016-10-14 15:30:41,397:UI version is 4.0
2016-10-14 15:30:41,397:uiname is Dialog
2016-10-14 15:30:41,397:toplevel widget is PlotGUIWindow
2016-10-14 15:30:41,397:setting property geometry
2016-10-14 15:30:41,397:setting property windowTitle
2016-10-14 15:30:41,397:push PlotGUIWindow Dialog
2016-10-14 15:30:41,397:setting property geometry
2016-10-14 15:30:41,398:setting property text
2016-10-14 15:30:41,398:push QLabel label
2016-10-14 15:30:41,398:pop widget QLabel label
2016-10-14 15:30:41,398:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,398:setting property geometry
2016-10-14 15:30:41,398:setting property text
2016-10-14 15:30:41,398:setting property textInteractionFlags
2016-10-14 15:30:41,398:push QLabel lSample
2016-10-14 15:30:41,398:pop widget QLabel lSample
2016-10-14 15:30:41,398:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,398:setting property geometry
2016-10-14 15:30:41,398:setting property font
2016-10-14 15:30:41,399:setting property text
2016-10-14 15:30:41,399:setting property textFormat
2016-10-14 15:30:41,399:setting property wordWrap
2016-10-14 15:30:41,399:setting property textInteractionFlags
2016-10-14 15:30:41,399:push QLabel lTaxonomy
2016-10-14 15:30:41,399:pop widget QLabel lTaxonomy
2016-10-14 15:30:41,399:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,399:setting property geometry
2016-10-14 15:30:41,399:setting property text
2016-10-14 15:30:41,399:push QLabel label_2
2016-10-14 15:30:41,399:pop widget QLabel label_2
2016-10-14 15:30:41,399:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,400:setting property geometry
2016-10-14 15:30:41,400:push QListWidget lCoolDB
2016-10-14 15:30:41,400:pop widget QListWidget lCoolDB
2016-10-14 15:30:41,400:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,400:setting property geometry
2016-10-14 15:30:41,400:setting property text
2016-10-14 15:30:41,400:push QPushButton bGetSequence
2016-10-14 15:30:41,400:pop widget QPushButton bGetSequence
2016-10-14 15:30:41,400:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,400:setting property geometry
2016-10-14 15:30:41,400:setting property text
2016-10-14 15:30:41,400:push QLabel label_3
2016-10-14 15:30:41,401:pop widget QLabel label_3
2016-10-14 15:30:41,401:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,401:setting property geometry
2016-10-14 15:30:41,401:setting property focusPolicy
2016-10-14 15:30:41,401:setting property text
2016-10-14 15:30:41,401:setting property textInteractionFlags
2016-10-14 15:30:41,401:push QLabel lID
2016-10-14 15:30:41,401:pop widget QLabel lID
2016-10-14 15:30:41,401:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,401:setting property geometry
2016-10-14 15:30:41,401:setting property text
2016-10-14 15:30:41,401:push QLabel label_4
2016-10-14 15:30:41,402:pop widget QLabel label_4
2016-10-14 15:30:41,402:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,402:setting property geometry
2016-10-14 15:30:41,402:setting property text
2016-10-14 15:30:41,402:push QLabel lSelection
2016-10-14 15:30:41,402:pop widget QLabel lSelection
2016-10-14 15:30:41,402:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,402:setting property geometry
2016-10-14 15:30:41,402:setting property text
2016-10-14 15:30:41,402:push QPushButton bExport
2016-10-14 15:30:41,402:pop widget QPushButton bExport
2016-10-14 15:30:41,402:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,402:setting property geometry
2016-10-14 15:30:41,402:setting property text
2016-10-14 15:30:41,403:push QPushButton bView
2016-10-14 15:30:41,403:pop widget QPushButton bView
2016-10-14 15:30:41,403:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,403:setting property geometry
2016-10-14 15:30:41,403:setting property text
2016-10-14 15:30:41,403:push QPushButton bSave
2016-10-14 15:30:41,403:pop widget QPushButton bSave
2016-10-14 15:30:41,403:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,403:setting property geometry
2016-10-14 15:30:41,403:push QComboBox cSampleField
2016-10-14 15:30:41,403:pop widget QComboBox cSampleField
2016-10-14 15:30:41,403:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,403:setting property geometry
2016-10-14 15:30:41,403:setting property text
2016-10-14 15:30:41,404:setting property textInteractionFlags
2016-10-14 15:30:41,404:push QLabel lSampleFieldVal
2016-10-14 15:30:41,404:pop widget QLabel lSampleFieldVal
2016-10-14 15:30:41,404:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,404:setting property geometry
2016-10-14 15:30:41,404:setting property currentIndex
2016-10-14 15:30:41,404:push QTabWidget FigureTab
2016-10-14 15:30:41,404:push QWidget tab
2016-10-14 15:30:41,404:setting property geometry
2016-10-14 15:30:41,404:push QListWidget lStudies
2016-10-14 15:30:41,405:pop widget QListWidget lStudies
2016-10-14 15:30:41,405:new topwidget <PyQt4.QtGui.QWidget object at 0x120a48798>
2016-10-14 15:30:41,405:pop widget QWidget tab
2016-10-14 15:30:41,405:new topwidget <PyQt4.QtGui.QTabWidget object at 0x120a48708>
2016-10-14 15:30:41,405:push QWidget ontologies
2016-10-14 15:30:41,405:setting property geometry
2016-10-14 15:30:41,405:push QComboBox cOntology
2016-10-14 15:30:41,405:pop widget QComboBox cOntology
2016-10-14 15:30:41,405:new topwidget <PyQt4.QtGui.QWidget object at 0x120a488b8>
2016-10-14 15:30:41,405:setting property geometry
2016-10-14 15:30:41,406:setting property text
2016-10-14 15:30:41,406:push QLabel label_5
2016-10-14 15:30:41,406:pop widget QLabel label_5
2016-10-14 15:30:41,406:new topwidget <PyQt4.QtGui.QWidget object at 0x120a488b8>
2016-10-14 15:30:41,406:pop widget QWidget ontologies
2016-10-14 15:30:41,406:new topwidget <PyQt4.QtGui.QTabWidget object at 0x120a48708>
2016-10-14 15:30:41,406:push QWidget lineplot
2016-10-14 15:30:41,406:setting property geometry
2016-10-14 15:30:41,406:push QComboBox cPlotXField
2016-10-14 15:30:41,407:pop widget QComboBox cPlotXField
2016-10-14 15:30:41,407:new topwidget <PyQt4.QtGui.QWidget object at 0x120a48a68>
2016-10-14 15:30:41,407:setting property geometry
2016-10-14 15:30:41,407:setting property text
2016-10-14 15:30:41,407:push QLabel label_6
2016-10-14 15:30:41,407:pop widget QLabel label_6
2016-10-14 15:30:41,407:new topwidget <PyQt4.QtGui.QWidget object at 0x120a48a68>
2016-10-14 15:30:41,407:setting property geometry
2016-10-14 15:30:41,407:setting property text
2016-10-14 15:30:41,407:push QCheckBox cPlotXNumeric
2016-10-14 15:30:41,407:pop widget QCheckBox cPlotXNumeric
2016-10-14 15:30:41,407:new topwidget <PyQt4.QtGui.QWidget object at 0x120a48a68>
2016-10-14 15:30:41,407:setting property geometry
2016-10-14 15:30:41,407:setting property text
2016-10-14 15:30:41,408:push QCheckBox cPlotNormalizeY
2016-10-14 15:30:41,408:pop widget QCheckBox cPlotNormalizeY
2016-10-14 15:30:41,408:new topwidget <PyQt4.QtGui.QWidget object at 0x120a48a68>
2016-10-14 15:30:41,408:pop widget QWidget lineplot
2016-10-14 15:30:41,408:new topwidget <PyQt4.QtGui.QTabWidget object at 0x120a48708>
2016-10-14 15:30:41,408:pop widget QTabWidget FigureTab
2016-10-14 15:30:41,408:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,408:setting property geometry
2016-10-14 15:30:41,409:setting property text
2016-10-14 15:30:41,409:push QPushButton bDBSave
2016-10-14 15:30:41,409:pop widget QPushButton bDBSave
2016-10-14 15:30:41,409:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,409:setting property geometry
2016-10-14 15:30:41,409:setting property text
2016-10-14 15:30:41,409:push QLabel label_7
2016-10-14 15:30:41,409:pop widget QLabel label_7
2016-10-14 15:30:41,409:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,409:setting property geometry
2016-10-14 15:30:41,409:setting property text
2016-10-14 15:30:41,409:push QLabel label_8
2016-10-14 15:30:41,409:pop widget QLabel label_8
2016-10-14 15:30:41,409:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,410:setting property geometry
2016-10-14 15:30:41,410:setting property text
2016-10-14 15:30:41,410:push QLabel lNumSamples
2016-10-14 15:30:41,410:pop widget QLabel lNumSamples
2016-10-14 15:30:41,410:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,410:setting property geometry
2016-10-14 15:30:41,410:setting property text
2016-10-14 15:30:41,410:push QLabel lNumStudies
2016-10-14 15:30:41,410:pop widget QLabel lNumStudies
2016-10-14 15:30:41,410:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,410:setting property geometry
2016-10-14 15:30:41,410:setting property text
2016-10-14 15:30:41,410:push QPushButton bExpInfo
2016-10-14 15:30:41,410:pop widget QPushButton bExpInfo
2016-10-14 15:30:41,411:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,411:setting property geometry
2016-10-14 15:30:41,411:setting property text
2016-10-14 15:30:41,411:push QPushButton bSampleInfo
2016-10-14 15:30:41,411:pop widget QPushButton bSampleInfo
2016-10-14 15:30:41,411:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,411:setting property geometry
2016-10-14 15:30:41,411:setting property text
2016-10-14 15:30:41,411:push QLabel label_9
2016-10-14 15:30:41,411:pop widget QLabel label_9
2016-10-14 15:30:41,411:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,411:setting property geometry
2016-10-14 15:30:41,411:setting property focusPolicy
2016-10-14 15:30:41,411:setting property text
2016-10-14 15:30:41,412:push QLabel lReads
2016-10-14 15:30:41,412:pop widget QLabel lReads
2016-10-14 15:30:41,412:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,412:setting property geometry
2016-10-14 15:30:41,412:setting property text
2016-10-14 15:30:41,412:push QPushButton bEnrich
2016-10-14 15:30:41,412:pop widget QPushButton bEnrich
2016-10-14 15:30:41,412:new topwidget <heatsequer.plots.plotwingui.PlotGUIWindow object at 0x120d00dc8>
2016-10-14 15:30:41,412:pop widget PlotGUIWindow Dialog
2016-10-14 15:30:41,412:new topwidget None
2016-10-14 15:30:41,717:('177 Samples left',)
2016-10-14 15:30:41,887:('0 Samples left',)
2016-10-14 15:30:46,128:('method mean. number of higher in 1 : 0. number of higher in 4ranksum : 0. total 0',)
2016-10-14 15:31:03,169:('177 Samples left',)
2016-10-14 15:31:03,348:('0 Samples left',)
2016-10-14 15:31:05,960:('method mean. number of higher in 1 : 0. number of higher in 4ranksum : 0. total 0',)
2016-10-14 15:32:37,583:('177 Samples left',)
